*****************************************************
UVLM 2D1.03 by MARCOS VERSTRAETE
*****************************************************
General Data
----------------------------------------------------
      LC             VC          NSTEP        RHO           Lref                  Uinf                    Tol
8.333333e-03   7.625000e+00     250000   1.225000e+00   2.500000e-01   -7.625000e+00  0.000000e+00   1.000000e-10
----------------------------------------------------
 CUTOFFB      CUTOFFW     #AB          #AW       #EB         #SPRG       TECPLOT FLAG     MATLAB FLAG
0.000100     0.000100       2            2         0             2             1               0
----------------------------------------------------
 IDABC
  1  2
----------------------------------------------------
Aerodynamic Data
Body 1
NP
30
      x          y   (in B)
  0.062500   0.000000
  0.054167   0.000000
  0.045833   0.000000
  0.037500   0.000000
  0.029167   0.000000
  0.020833   0.000000
  0.012500   0.000000
  0.004167   0.000000
 -0.004167   0.000000
 -0.012500   0.000000
 -0.020833   0.000000
 -0.029167   0.000000
 -0.037500   0.000000
 -0.045833   0.000000
 -0.054167   0.000000
 -0.062500   0.000000
 -0.070833   0.000000
 -0.079167   0.000000
 -0.087500   0.000000
 -0.095833   0.000000
 -0.104167   0.000000
 -0.112500   0.000000
 -0.120833   0.000000
 -0.129167   0.000000
 -0.137500   0.000000
 -0.145833   0.000000
 -0.154167   0.000000
 -0.162500   0.000000
 -0.170833   0.000000
 -0.179167   0.000000
 -0.187500   0.000000
LM
   1    2
   2    3
   3    4
   4    5
   5    6
   6    7
   7    8
   8    9
   9   10
  10   11
  11   12
  12   13
  13   14
  14   15
  15   16
  16   17
  17   18
  18   19
  19   20
  20   21
  21   22
  22   23
  23   24
  24   25
  25   26
  26   27
  27   28
  28   29
  29   30
  30   31
Body 2
NP
30
      x          y   (in B)
  0.062500   0.000000
  0.054167   0.000000
  0.045833   0.000000
  0.037500   0.000000
  0.029167   0.000000
  0.020833   0.000000
  0.012500   0.000000
  0.004167   0.000000
 -0.004167   0.000000
 -0.012500   0.000000
 -0.020833   0.000000
 -0.029167   0.000000
 -0.037500   0.000000
 -0.045833   0.000000
 -0.054167   0.000000
 -0.062500   0.000000
 -0.070833   0.000000
 -0.079167   0.000000
 -0.087500   0.000000
 -0.095833   0.000000
 -0.104167   0.000000
 -0.112500   0.000000
 -0.120833   0.000000
 -0.129167   0.000000
 -0.137500   0.000000
 -0.145833   0.000000
 -0.154167   0.000000
 -0.162500   0.000000
 -0.170833   0.000000
 -0.179167   0.000000
 -0.187500   0.000000
LM
   1    2
   2    3
   3    4
   4    5
   5    6
   6    7
   7    8
   8    9
   9   10
  10   11
  11   12
  12   13
  13   14
  14   15
  15   16
  16   17
  17   18
  18   19
  19   20
  20   21
  21   22
  22   23
  23   24
  24   25
  25   26
  26   27
  27   28
  28   29
  29   30
  30   31
WAKE 1
900
WAKE 2
900
----------------------------------------------------
Structural Data
SPRING 1
          KHL           KHC           KAL           KAC
 4.680881e+03  0.000000e+00  1.675407e+00  0.000000e+00
            M            IP            Rx            Ry
 1.779909e+00  7.064457e-03  0.000000e+00  0.000000e+00
   SEMI-CHORD            XA            Dh            Da
 1.250000e-01  2.600000e-01  9.611000e-01  1.325040e-02
          Ceq            Rl         Acoup          Span
 1.200000e-07  8.000000e+04  1.550000e-03  5.000000e-01
         h(0)         dh(0)        ang(0)       dang(0)       Volt(0)
 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
SPRING 2
          KHL           KHC           KAL           KAC
 4.680881e+03  0.000000e+00  1.675407e+00  0.000000e+00
            M            IP            Rx            Ry
 1.779909e+00  7.064457e-03  0.000000e+00  1.250000e-01
   SEMI-CHORD            XA            Dh            Da
 1.250000e-01  2.600000e-01  9.611000e-01  1.325040e-02
          Ceq            Rl         Acoup          Span
 1.200000e-07  8.000000e+04  1.550000e-03  5.000000e-01
          h(0)        dh(0)        ang(0)       dang(0)       Volt(0)
 0.000000e+00  0.000000e+00  8.730000e-02  0.000000e+00  0.000000e+00
